3274;assets.projectile.HotGlaive
6141;assets.effects.BossBaneExplosionClip
6173;assets.effects.LightningFXBossBlast
172;assets.upgrades.LongerCannons
2923;assets.towers.TackTower
2125;assets.upgrades.PlasmaBlasts
5782;assets.bloons.CeramicRegen
1618;assets.towers.GlueStickySoak
6178;ninjakiwi.monkeyTown.monkeyKnowledge.MonkeyKnowledgeBuffData_TestJsonData
1107;assets.detailView.Overclock
5229;assets.btdmodule.ui.AntiBossButtonReadyEffect
4779;assets.projectile.SunBall
3669;assets.upgrades.ValuableBananas2
4402;buttonbankbutton
1184;assets.upgrades.FastEngineering
4939;assets.ui.DreadbloonDefeatTitleAnimation
4459;cancelbutton
960;assets.PlayUI.JungleDrums
2102;assets.detailView.MortarMonkey
3436;assets.detailView.ExtraRangeTack
5973;assets.PlayUI.ActivatedAbilityDryAsABoneRainClip
5856;assets.PlayUI.AntiCamoDustClip
140;assets.sound.GrapplingHookExtend
3394;assets.towers.OperationDartStorm
4303;assets.btdmodule.TowerBuildPanel
4080;assets.sandbox.Sandbox_RegenZebra
4732;assests.effects.DartMonkeyFullScreen
6160;assets.effects.BlastBackLeaf2ParticleClip
3670;assets.detailView.ResearchFacility
5860;assets.effects.EngineerAura
4706;assets.projectile.GrilledPineappleBomb
2414;assets.towers.MortarTower
2776;assets.upgrades.bananaInvestmentsAdvisory
3671;assets.PlayUI.SeekingShurikens
1542;assets.towers.CannonShipCannonsRight
2995;assets.PlayUI.SonicBoom
3328;assets.PlayUI.BloonDissolver
3529;assets.PlayUI.MonkeyVillage
2215;assets.towers.ViralForst
3571;assets.towers.GlaiveThrower
4267;assets.towerBtns.AntiBossAbilityBox
2892;assets.projectile.FireDissRed
4187;assest.towers.BloonsDayDevicePro
1447;assets.upgrades.SharpShurikens
3562;assets.upgrades.CleansingFoam
1436;assets.projectile.Terror4
1440;assets.projectile.Terror2
1438;assets.projectile.Terror3
2118;assets.PlayUI.MonkeyBeacon
1442;assets.projectile.Terror1
3313;assets.towers.LightningSense
540;assets.projectile.Glaive
3269;assets.towers.WhiteHotTacks
733;assets.towers.SummonWhirlwind
2266;assets.PlayUI.MortarReload
6175;assets.effects.LargeExplosionClip
4913;assets.sounds.Select
5881;assets.sound.LightningBoltApprentice
5879;assests.effects.BuccaneerHarpoonInitialBlast
2532;assets.upgrades.Fireball
3031;assests.effects.DartlingGunAura
2070;assets.PlayUI.FasterSpin
2725;assets.detailView.SharperDartsAce
3706;assets.towers.EnergyBeaconRadar
2230;assets.PlayUI.SuperRange
2069;assets.upgrades.SupplyDrop
962;assets.upgrades.RazorSharpDarts
3011;assets.towers.MoabShreder
3375;assets.towers.DragonsBreath
4040;assets.towerBtns.VillageTower
5847;assets.PlayUI.CuddlyBearClip
479;assets.PlayUI.WhiteHotTacks
5493;assets.bloons.BlastopopoulosProps
55;assets.premium.DoubleRanga
2040;assets.tower.HarpoonRight
1788;assets.upgrades.TripleDarts
4684;assets.cursor.Wrench
1108;assets.ability.ActivatedAbilityMonkeyEngineer
3652;assets.towers.MonkeyAce
4066;assets.sandbox.Sandbox_CamoRainbow
6022;assets.btdmodule.ui.RedHotSpikesTutorialPanelClip
2613;assests.effects.Bombtoweraura
5974;assets.sound.Rainstorm
151;assets.towers.CannonShipCannonsLeft
1060;assets.PlayUI.BombTower
6142;assets.effects.VortexPulseGraphic
2430;assets.detailView.SuperRange
224;assets.PlayUI.ADS
5984;assets.PlayUI.ActivatedAbilitySandStormClip
6126;assets.effects.SnowSpamClip
3510;assets.towers.SpikeBall
2190;assets.upgrades.BurnyStuff
2973;assets.projectile.MOAB
2304;assets.PlayUI.HydraRockets
4159;assets.btdmodule.ContestedTerritoryBriefingPanelClip
5346;assets.btdmodule.ui.AntiBossAbilityWeakenClip
5498;assets.bloons.BlueRegen
5113;assets.ability.CannotDoSymbol
5678;assets.bloons.GreenRegen
3610;assets.PlayUI.Buccaneer
864;assets.projectile.SpikeBall
3485;assets.detailView.Pineapple
6166;assets.effects.BlastBackCloudParticleClip
5136;InGameUI_fla_fla.checkbox_130
4675;assets.sounds.Sell
6093;assets.maps.sandstorm.AbilityDust1
2691;assets.PlayUI.FragBombs
6014;assets.btdmodule.MonkeyBoostHotSpikesPanelClip
2427;assets.upgrades.MonkeyBank
5343;bloonBeaconIconBossWeaken
5166;assets.tower.DartlingTarget
3084;assets.towers.NinjaDiscipline
43;assets.premium.DoubleHealth
3491;assets.detailView.FanClub
3385;assets.detailView.SpikeBallFactory
2829;assets.upgrades.MoreBananas
3521;assets.detailView.Battery
5328;InGameUI_fla_fla.cooldown_mc_10
619;assets.detailView.Whirlwind
5341;assets.btdmodule.ui.AntiBossAbilityChillClip
6055;assets.sounds.PowerBane
3627;assets.upgrades.IncreasedAccuracy
5574;assets.IceEffect
3639;assets.detailView.Sabotage
240;assets.upgrades.SanpFreeze
2435;assets.detailView.MOABShredder
3362;assets.projectile.ApprenticeBreath
4437;assets.ui.EventRewardsButtonMilestone
2133;assets.projectile.TerrorBlast
3144;assets.ability.ActivatedAbilityIceTower
106;assets.towers.Meerkat
4677;assets.gui.PopCash
4790;assets.projectile.GodGlueSplat
2942;assets.towers.EngineerSentry
3678;assets.upgrades.FlashBomb
2134;assets.PlayUI.ArcticWind
2321;assets.upgrades.MOABShredder
3441;assets.towers.GlaiveRicochet
757;assets.PlayUI.SignalFlare
1969;assets.towers.NightVision
2316;assets.detailView.TechTerror
4115;assets.sandbox.Sandbox_Red
6053;assets.sounds.PowerWeaken
6054;assets.sounds.PowerFreeze
4129;assets.sandbox.Sandbox_RegenRed
3950;assets.towerBtns.RoadSpikes
1196;assets.towers.MonkeyGodHead
2056;assets.detailView.FlashBombs
5670;assets.DissolverEffect
1378;assets.upgrades.CorrosiveGlue
2825;assets.projectile.Tornado
2796;assets.towers.BuccaneerFaster
5111;assets.module.useTactics_btn
3273;assets.PlayUI.FocusedFiring
4090;assets.sandbox.Sandbox_BFB
5206;assets.sounds.Upgrade
3345;assets.towers.MonkeyVillage
1578;assets.PlayUI.CallToArms
3921;assets.upgrades.BombTowerExtraRange
4908;assets.sounds.BossDeath
0;Main
